,,Sample,Sample ID,Sample Weight [mg],Nitrogen,Nitrogen,Nitrogen,Nitrogen,Nitrogen,Nitrogen,Nitrogen,Nitrogen,Nitrogen,Nitrogen,Nitrogen,Nitrogen,Nitrogen,Nitrogen,Nitrogen,Nitrogen,Nitrogen,Carbon,Carbon,Carbon,Carbon,Carbon,Carbon,Carbon,Carbon,Carbon,Carbon,Carbon,Carbon,Carbon,Carbon,Carbon,Carbon,Carbon
,,,,,Reten. Time [min],Start Time [min],End Time [min],Apex Value [mV],Start Value [mV],End Value [mV],Area [mV.s],Height [mV],Area [%],Height [%],W05 [min],Response,Weight [mg],Weight [%],Peak Type,Element Name,Carbon Response Ratio,Reten. Time [min],Start Time [min],End Time [min],Apex Value [mV],Start Value [mV],End Value [mV],Area [mV.s],Height [mV],Area [%],Height [%],W05 [min],Response,Weight [mg],Weight [%],Peak Type,Element Name,Carbon Response Ratio
NCR15_3_12_2021 5_21_55 PM_047,Colibrick - 1,,NCR15,2.549,2.224,1.769,3.121,5.253,2.5,2.539,60.164,2.739,0.9,1,0.33,60.164,0.032,1.25,Refer,Nitrogen,0.009,3.423,3.127,5.483,273.559,2.54,2.62,6903.066,271.01,99.1,99,0.41,6903.066,1.337,52.47,Refer,Carbon,1
NRC17_3_12_2021 5_27_26 PM_048,Colibrick - 1,,NRC17,2.45,2.219,1.788,3.089,5.306,2.539,2.56,59.418,2.759,0.9,1,0.33,59.418,0.032,1.29,Refer,Nitrogen,0.009,3.425,3.089,5.492,262.755,2.56,2.617,6492.446,260.187,99.1,99,0.4,6492.446,1.253,51.14,Refer,Carbon,1
NRC18_3_12_2021 5_32_57 PM_049,Colibrick - 1,,NRC18,3.142,2.229,1.789,3.14,6.024,2.536,2.565,72.501,3.479,0.9,1.1,0.31,72.501,0.038,1.21,Refer,Nitrogen,0.009,3.381,3.14,5.495,324.404,2.565,2.634,8240.641,321.832,99.1,98.9,0.41,8240.641,1.617,51.46,Refer,Carbon,1
NRC20_3_12_2021 5_51_37 PM_052,Colibrick - 1,,NRC20,2.736,2.236,1.829,3.097,5.128,2.539,2.559,54.684,2.582,0.7,0.9,0.32,54.684,0.029,1.07,Refer,Nitrogen,0.007,3.407,3.097,5.481,293.592,2.559,2.597,7309.278,291.028,99.3,99.1,0.4,7309.278,1.421,51.96,Refer,Carbon,1
NRC23_3_12_2021 5_57_08 PM_053,Colibrick - 1,,NRC23,2.525,2.217,1.776,3.089,5.358,2.525,2.556,59.883,2.822,0.9,1,0.32,59.883,0.032,1.26,Refer,Nitrogen,0.009,3.413,3.089,5.444,278.309,2.556,2.609,6780.085,275.746,99.1,99,0.39,6780.085,1.312,51.96,Refer,Carbon,1
NRC24_3_12_2021 6_02_39 PM_054,Colibrick - 1,,NRC24,2.626,2.221,1.82,3.116,5.699,2.532,2.564,67.023,3.157,0.9,1.1,0.32,67.023,0.035,1.34,Refer,Nitrogen,0.01,3.417,3.116,5.489,284.654,2.564,2.621,6994.867,282.083,99.1,98.9,0.39,6994.867,1.356,51.65,Refer,Carbon,1
NRC25_3_12_2021 6_08_10 PM_055,Colibrick - 1,,NRC25,3.356,2.235,1.769,3.1,6.419,2.556,2.593,81.239,3.85,0.9,1.1,0.32,81.239,0.042,1.25,Refer,Nitrogen,0.009,3.372,3.1,5.495,341.379,2.593,2.675,8896.663,338.777,99.1,98.9,0.42,8896.663,1.757,52.34,Refer,Carbon,1
QC_3_12_2021 6_13_41 PM_056,Colibrick - 1,,QC,1.726,2.196,1.74,3.101,19.552,2.572,2.589,358.612,16.974,5.3,6.2,0.32,358.612,0.176,10.22,Refer,Nitrogen,0.056,3.42,3.101,5.495,260.973,2.589,2.62,6383.857,258.38,94.7,93.8,0.39,6383.857,1.231,71.31,Refer,Carbon,1
WW9_1_28_2021 3_54_05 PM_021,Colibrick - 1,,WW9,2.585,2.267,1.823,3.239,5.357,1.855,1.866,79.701,3.498,1.1,1.3,0.34,79.701,0.038,1.48,Refer,Nitrogen,0.011,3.528,3.24,5.493,270.988,1.866,2.065,7030.924,269.097,98.9,98.7,0.41,7030.924,1.276,49.37,Refer,Carbon,1
WW8_1_28_2021 3_48_31 PM_020,Colibrick - 1,,WW8,4.328,2.273,1.808,3.211,6.985,1.841,1.874,112.113,5.134,1,1.3,0.32,112.113,0.054,1.24,Refer,Nitrogen,0.01,3.417,3.212,5.495,400.779,1.874,2.331,11599.32,398.864,99,98.7,0.46,11599.32,2.204,50.92,Refer,Carbon,1
WW7_1_28_2021 3_42_58 PM_019,Colibrick - 1,,WW7,3.029,2.264,1.845,3.208,4.46,1.831,1.847,60.517,2.624,0.7,0.8,0.34,60.517,0.029,0.96,Refer,Nitrogen,0.007,3.492,3.208,5.495,310.194,1.847,2.105,8259.132,308.315,99.3,99.2,0.43,8259.132,1.517,50.09,Refer,Carbon,1
WW6_1_28_2021 3_37_24 PM_018,Colibrick - 1,,WW6,3.129,2.273,1.829,3.209,4.821,1.846,1.865,68.357,2.969,0.8,0.9,0.34,68.357,0.033,1.05,Refer,Nitrogen,0.008,3.489,3.24,5.495,316.418,1.867,2.148,8565.861,314.52,99.2,99.1,0.43,8565.861,1.578,50.45,Refer,Carbon,1
WW5_1_28_2021 3_31_51 PM_017,Colibrick - 1,,WW5,3.532,2.287,1.807,3.207,5.708,1.828,1.861,86.367,3.869,0.9,1.1,0.33,86.367,0.041,1.17,Refer,Nitrogen,0.009,3.472,3.208,5.495,349.016,1.862,2.179,9553.24,347.118,99.1,98.9,0.44,9553.24,1.778,50.33,Refer,Carbon,1
WW4_1_28_2021 3_26_18 PM_016,Colibrick - 1,,WW4,2.522,2.277,1.841,3.228,4.534,1.829,1.85,62.776,2.699,0.9,1,0.34,62.776,0.03,1.2,Refer,Nitrogen,0.009,3.532,3.228,5.489,272.706,1.85,2.047,7127.031,270.83,99.1,99,0.41,7127.031,1.295,51.34,Refer,Carbon,1
WW3_1_28_2021 3_20_45 PM_015,Colibrick - 1,,WW3,3.283,2.277,1.757,3.207,6.375,1.84,1.875,100.827,4.522,1.1,1.4,0.33,100.827,0.048,1.47,Refer,Nitrogen,0.011,3.48,3.208,5.488,331.929,1.874,2.155,8942.126,330.021,98.9,98.6,0.43,8942.126,1.654,50.38,Refer,Carbon,1
WW30_1_28_2021 6_02_07 PM_044,Colibrick - 1,,WW30,3.428,2.28,1.836,3.041,17.893,14.326,14.184,78.972,3.619,0.9,1.1,0.33,78.972,0.038,1.11,Refer,Nitrogen,0.009,3.475,3.204,5.495,346.615,14.167,14.239,9082.728,332.44,99.1,98.9,0.43,9082.728,1.682,49.07,Refer,Carbon,1
WW2_1_28_2021 3_15_12 PM_014,Colibrick - 1,,WW2,4.161,2.263,1.831,3.189,7.397,1.83,1.871,120.003,5.554,1.1,1.4,0.32,120.003,0.058,1.38,Refer,Nitrogen,0.011,3.417,3.217,5.495,386.569,1.873,2.304,10911.65,384.658,98.9,98.6,0.45,10911.65,2.058,49.47,Refer,Carbon,1
WW29_1_28_2021 5_56_33 PM_043,Colibrick - 1,,WW29,4.133,2.293,1.845,3.185,19.709,13.881,14.121,123.678,5.748,1.1,1.5,0.32,123.678,0.059,1.43,Refer,Nitrogen,0.011,3.448,3.247,5.495,392.559,14.129,14.891,10843.108,378.362,98.9,98.5,0.46,10843.108,2.044,49.46,Refer,Carbon,1
WW28_1_28_2021 5_50_58 PM_042,Colibrick - 1,,WW28,3.828,2.284,1.353,2.86,16.115,11.225,12.193,101.314,4.292,1,1.2,0.34,101.314,0.049,1.27,Refer,Nitrogen,0.01,3.451,2.86,5.495,374.868,12.193,13.885,10279.097,362.296,99,98.8,0.45,10279.097,1.927,50.33,Refer,Carbon,1
